2013-05-25 20:39:31,526 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.realname] on line [48]: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-25 20:39:31,536 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.realname] on line [48]: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp.run(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:35)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2_closure8.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	... 7 more
2013-05-25 20:39:31,588 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.realname] on line [48]: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp.run(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:35)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2_closure8.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	... 7 more
2013-05-25 20:39:31,589 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2_closure8.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp.run(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:35)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-25 20:39:31,591 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.realname] on line [48]: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp.run(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:35)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2_closure8.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	... 7 more
2013-05-25 20:39:31,593 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.realname] on line [48]: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp.run(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:35)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2_closure8.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	... 7 more
2013-05-25 20:39:31,595 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2_closure8.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp.run(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:35)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-05-25 20:39:31,597 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.realname] on line [48]: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp.run(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:35)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: realname for class: com.cht.cloudotp.User
Possible solutions: realName
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2_closure8.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	... 7 more
2013-05-25 21:24:53,224 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.username] on line [42]: Cannot get property 'username' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at sun.reflect.GeneratedMethodAccessor215.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1249)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp$_run_closure2.doCall(Users_gmpp_grails_grailsProject_CloudIDChecker_grails_app_views_user_listUserInfo_gsp:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
